Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    IF              reduce using rule 19 (instruction -> SETY expression .)
    IFELSE          reduce using rule 19 (instruction -> SETY expression .)
    WHILE           reduce using rule 19 (instruction -> SETY expression .)
    DO              reduce using rule 19 (instruction -> SETY expression .)
    MAKE            reduce using rule 19 (instruction -> SETY expression .)
    TO              reduce using rule 19 (instruction -> SETY expression .)
    STRING          reduce using rule 19 (instruction -> SETY expression .)
    PRINT           reduce using rule 19 (instruction -> SETY expression .)
    $end            reduce using rule 19 (instruction -> SETY expression .)
    RBR             reduce using rule 19 (instruction -> SETY expression .)
    END             reduce using rule 19 (instruction -> SETY expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 57

    (20) instruction -> SETH expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 20 (instruction -> SETH expression .)
    FORWARD         reduce using rule 20 (instruction -> SETH expression .)
    BACK            reduce using rule 20 (instruction -> SETH expression .)
    RIGHT           reduce using rule 20 (instruction -> SETH expression .)
    LEFT            reduce using rule 20 (instruction -> SETH expression .)
    SETX            reduce using rule 20 (instruction -> SETH expression .)
    SETY            reduce using rule 20 (instruction -> SETH expression .)
    SETH            reduce using rule 20 (instruction -> SETH expression .)
    SPEED           reduce using rule 20 (instruction -> SETH expression .)
    SETPS           reduce using rule 20 (instruction -> SETH expression .)
    SETPC           reduce using rule 20 (instruction -> SETH expression .)
    SETBC           reduce using rule 20 (instruction -> SETH expression .)
    PENUP           reduce using rule 20 (instruction -> SETH expression .)
    PENDOWN         reduce using rule 20 (instruction -> SETH expression .)
    SHOW            reduce using rule 20 (instruction -> SETH expression .)
    HIDE            reduce using rule 20 (instruction -> SETH expression .)
    HOME            reduce using rule 20 (instruction -> SETH expression .)
    CLEAN           reduce using rule 20 (instruction -> SETH expression .)
    RESET           reduce using rule 20 (instruction -> SETH expression .)
    REPEAT          reduce using rule 20 (instruction -> SETH expression .)
    IF              reduce using rule 20 (instruction -> SETH expression .)
    IFELSE          reduce using rule 20 (instruction -> SETH expression .)
    WHILE           reduce using rule 20 (instruction -> SETH expression .)
    DO              reduce using rule 20 (instruction -> SETH expression .)
    MAKE            reduce using rule 20 (instruction -> SETH expression .)
    TO              reduce using rule 20 (instruction -> SETH expression .)
    STRING          reduce using rule 20 (instruction -> SETH expression .)
    PRINT           reduce using rule 20 (instruction -> SETH expression .)
    $end            reduce using rule 20 (instruction -> SETH expression .)
    RBR             reduce using rule 20 (instruction -> SETH expression .)
    END             reduce using rule 20 (instruction -> SETH expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 58

    (21) instruction -> SPEED expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 21 (instruction -> SPEED expression .)
    FORWARD         reduce using rule 21 (instruction -> SPEED expression .)
    BACK            reduce using rule 21 (instruction -> SPEED expression .)
    RIGHT           reduce using rule 21 (instruction -> SPEED expression .)
    LEFT            reduce using rule 21 (instruction -> SPEED expression .)
    SETX            reduce using rule 21 (instruction -> SPEED expression .)
    SETY            reduce using rule 21 (instruction -> SPEED expression .)
    SETH            reduce using rule 21 (instruction -> SPEED expression .)
    SPEED           reduce using rule 21 (instruction -> SPEED expression .)
    SETPS           reduce using rule 21 (instruction -> SPEED expression .)
    SETPC           reduce using rule 21 (instruction -> SPEED expression .)
    SETBC           reduce using rule 21 (instruction -> SPEED expression .)
    PENUP           reduce using rule 21 (instruction -> SPEED expression .)
    PENDOWN         reduce using rule 21 (instruction -> SPEED expression .)
    SHOW            reduce using rule 21 (instruction -> SPEED expression .)
    HIDE            reduce using rule 21 (instruction -> SPEED expression .)
    HOME            reduce using rule 21 (instruction -> SPEED expression .)
    CLEAN           reduce using rule 21 (instruction -> SPEED expression .)
    RESET           reduce using rule 21 (instruction -> SPEED expression .)
    REPEAT          reduce using rule 21 (instruction -> SPEED expression .)
    IF              reduce using rule 21 (instruction -> SPEED expression .)
    IFELSE          reduce using rule 21 (instruction -> SPEED expression .)
    WHILE           reduce using rule 21 (instruction -> SPEED expression .)
    DO              reduce using rule 21 (instruction -> SPEED expression .)
    MAKE            reduce using rule 21 (instruction -> SPEED expression .)
    TO              reduce using rule 21 (instruction -> SPEED expression .)
    STRING          reduce using rule 21 (instruction -> SPEED expression .)
    PRINT           reduce using rule 21 (instruction -> SPEED expression .)
    $end            reduce using rule 21 (instruction -> SPEED expression .)
    RBR             reduce using rule 21 (instruction -> SPEED expression .)
    END             reduce using rule 21 (instruction -> SPEED expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 59

    (22) instruction -> SETPS expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 22 (instruction -> SETPS expression .)
    FORWARD         reduce using rule 22 (instruction -> SETPS expression .)
    BACK            reduce using rule 22 (instruction -> SETPS expression .)
    RIGHT           reduce using rule 22 (instruction -> SETPS expression .)
    LEFT            reduce using rule 22 (instruction -> SETPS expression .)
    SETX            reduce using rule 22 (instruction -> SETPS expression .)
    SETY            reduce using rule 22 (instruction -> SETPS expression .)
    SETH            reduce using rule 22 (instruction -> SETPS expression .)
